TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies
lSLF07#2@86"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m316535005#316535005#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m8610139648#2135"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBPermissionDialog.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBPermissionDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBRequest.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.069486
e316535005.352985
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBRequest.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@77"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m316535005#316535005#0(282"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol316535005#123#159#0(6@69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m310469920#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m8608061728#2117"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBRequest.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBRequest.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBRequest.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBSession.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.226807
e316535005.432006
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBSession.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBSession.m316535005#316535005#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBSession.m8618396512#2117"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBSession.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBSession.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBSession.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBStreamDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.353090
e316535005.537468
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBStreamDialog.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBStreamDialog.m316535005#316535005#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBStreamDialog.m8613251744#2127"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBStreamDialog.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBStreamDialog.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBStreamDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBStreamDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBXMLHandler.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.432107
e316535005.586086
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBXMLHandler.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBXMLHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBXMLHandler.m316535005#316535005#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBXMLHandler.m8619029760#2123"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBXMLHandler.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBXMLHandler.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBXMLHandler.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBXMLHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FontListViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.537567
e316535005.688355
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FontListViewController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.m316535005#316535005#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.m8600769152#2141"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FontListViewController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FontListViewController.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FontListViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/FontListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FrameChooserView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535006.092789
e316535006.428874
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FrameChooserView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.m316535006#316535006#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.m8608143296#2129"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/FrameChooserView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FrameChooserView.o"0#
