TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies
lSLF07#2@63"Compile /Users/Tong/Documents/GiftDIY/Classes/ObjectLayerView.m311344447#311344447#0(0"0(0#0#55"/Users/Tong/Documents/GiftDIY/Classes/ObjectLayerView.m8616468064#1845"    cd /Users/Tong/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-gxkjcyuhkjnlptbatpitwfdopktx/GiftDIY_Prefix.pch -c /Users/Tong/Documents/GiftDIY/Classes/ObjectLayerView.m -o /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314775205.199008
e314775205.363803
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o
x/Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectLayerView.m314775205#314775205#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectLayerView.m8626277024#2006"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/FBConnect/src -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/yS/ySvMHFBIFpy9XTJ8Z6y8VU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-coocvptpmbwshhajzecygziynaey/GiftDIY_Prefix.pch -c /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectLayerView.m -o /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectPropertyView.o /Users/Tong/Documents/GiftDIY/Classes/ObjectPropertyView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/SectionCustomCell.o /Users/sarunkrishnalome/Documents/GiftDIY/Classes/SectionCustomCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/TextLayerCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316879268.571925
e316879268.663298
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/TextLayerCustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/TextLayerCustomCell.m316879268#316879268#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/TextLayerCustomCell.m8606402528#2090"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/TextLayerCustomCell.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/TextLayerCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317449265.514570
e317449265.622432
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/TextLayerCustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/TextLayerCustomCell.m317449265#317449265#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/TextLayerCustomCell.m8617455808#2222"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/TextLayerCustomCell.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/TextLayerCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318175735.552033
e318175735.670683
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/TextLayerCustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/TextLayerCustomCell.m318175735#318175735#0(0"0(0#0#99"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/TextLayerCustomCell.m8613867872#2232"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-aettqlrrjvirhgfraicvxsamcyaf/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/TextLayerCustomCell.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o /Users/sarunkrishnalome/Documents/GiftDIY/Classes/TextLayerCustomCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314774652.942475
e314774653.006629
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o
x/Users/sarunkrishnalome/Documents/GiftDIY/Classes/TextLayerCustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/sarunkrishnalome/Documents/GiftDIY/Classes/TextLayerCustomCell.m314774652#314774653#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/Classes/TextLayerCustomCell.m8622362144#2014"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/FBConnect/src -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/yS/ySvMHFBIFpy9XTJ8Z6y8VU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-coocvptpmbwshhajzecygziynaey/GiftDIY_Prefix.pch -c /Users/sarunkrishnalome/Documents/GiftDIY/Classes/TextLayerCustomCell.m -o /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/TextLayerCustomCell.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/UACellBackgroundView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316843176.378692
e316843176.485204
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/UACellBackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/UACellBackgroundView.m316843176#316843176#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/UACellBackgroundView.m8650346112#2092"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/UACellBackgroundView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/UACellBackgroundView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317449265.524992
e317449265.656874
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/UACellBackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/UACellBackgroundView.m317449265#317449265#0(0"0(0#0#90"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/UACellBackgroundView.m8618084576#2224"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/UACellBackgroundView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/UACellBackgroundView.o"0#
