TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies
lSLF07#2@81"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/ColorTxt.png image/ColorTxt.png318181075#318181075#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/ColorTxt.png8619455584#644"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/ColorTxt.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/ColorTxt.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Copy.png" image/etc/Copy.png
s318181031.443131
e318181031.612786
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Copy.png
ximage/etc/Copy.png
lSLF07#2@77"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Copy.png image/etc/Copy.png318181031#318181031#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Copy.png8633476896#640"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Copy.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Copy.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cs.png" image/Alphabet/Cs.png
s318181079.854164
e318181079.934890
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cs.png
ximage/Alphabet/Cs.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Cs.png image/Alphabet/Cs.png318181079#318181079#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Cs.png8610064064#641"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Cs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cs.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/D.png" image/Alphabet/D.png
s318181078.325307
e318181078.377752
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/D.png
ximage/Alphabet/D.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/D.png image/Alphabet/D.png318181078#318181078#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/D.png8603460672#639"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/D.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/D.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"
s318181043.438437
e318181043.525692
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png
ximage/Weather/Day darkcloud heavyrain.png
lSLF07#2@123"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"318181043#318181043#0(0"0(0#0#101"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day darkcloud heavyrain.png8632527968#682"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day darkcloud heavyrain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"
s318181043.525833
e318181043.589908
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud grain.png
ximage/Weather/Day lightcloud grain.png
lSLF07#2@117"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"318181043#318181043#0(0"0(0#0#98"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud grain.png8629071392#676"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud grain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud grain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"
s318181043.590017
e318181043.668312
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud rain.png
ximage/Weather/Day lightcloud rain.png
lSLF07#2@115"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"318181043#318181043#0(0"0(0#0#97"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud rain.png8656430720#674"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud rain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud rain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"
s318181043.668411
e318181043.724971
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud sleet.png
ximage/Weather/Day lightcloud sleet.png
lSLF07#2@117"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"318181043#318181043#0(0"0(0#0#98"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud sleet.png8652164384#676"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud sleet.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud sleet.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"
s318181043.725068
e318181043.798641
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud.png
ximage/Weather/Day lightcloud.png
lSLF07#2@105"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"318181043#318181043#0(0"0(0#0#92"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud.png8649769824#664"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Weather/Day lightcloud.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Day lightcloud.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Default.png" image/Default.png
s318181049.614866
e318181055.368816
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Default.png
ximage/Default.png
lSLF07#2@79"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Default.png image/Default.png318181049#318181055#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Default.png8613433376#642"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Default.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Default.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Ds.png" image/Alphabet/Ds.png
s318181079.872608
e318181079.941760
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Ds.png
ximage/Alphabet/Ds.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Ds.png image/Alphabet/Ds.png318181079#318181080#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Ds.png8655556032#641"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Ds.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Ds.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Duck-icon.png" "image/Animal /Duck-icon.png"
s318181024.413419
e318181024.482876
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Duck-icon.png
ximage/Animal /Duck-icon.png
lSLF07#2@93"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Duck-icon.png "image/Animal /Duck-icon.png"318181024#318181024#0(0"0(0#0#87"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Animal /Duck-icon.png8629602816#654"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Animal /Duck-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Duck-icon.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/E.png" image/Alphabet/E.png
s318181078.377849
e318181078.437233
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/E.png
ximage/Alphabet/E.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/E.png image/Alphabet/E.png318181078#318181078#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/E.png8602025536#639"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/E.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/E.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Earth.png" "image/space /Earth.png"
s318181029.314176
e318181029.473389
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Earth.png
ximage/space /Earth.png
lSLF07#2@84"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Earth.png "image/space /Earth.png"318181029#318181029#0(0"0(0#0#82"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/space /Earth.png8627924192#645"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/space /Earth.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Earth.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Eroded-Stone-128.png" image/nature/Eroded-Stone-128.png
s318181032.920932
e318181033.161929
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Eroded-Stone-128.png
ximage/nature/Eroded-Stone-128.png
lSLF07#2@104"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Eroded-Stone-128.png image/nature/Eroded-Stone-128.png318181032#318181033#0(0"0(0#0#93"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/nature/Eroded-Stone-128.png8626327808#667"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/nature/Eroded-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Eroded-Stone-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Es.png" image/Alphabet/Es.png
s318181079.934987
e318181080.037548
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Es.png
ximage/Alphabet/Es.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Es.png image/Alphabet/Es.png318181079#318181080#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Es.png8649126112#641"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/Es.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Es.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/F.png" image/Alphabet/F.png
s318181078.437325
e318181078.486452
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/F.png
ximage/Alphabet/F.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/F.png image/Alphabet/F.png318181078#318181078#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/F.png8633890784#639"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Alphabet/F.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/F.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/FontTxt.png" image/FontTxt.png
s318181075.867606
e318181075.948039
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/FontTxt.png
ximage/FontTxt.png
