TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Virgo.png" image/Zodiac/Virgo.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Vs.png" image/Alphabet/Vs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/W.png" image/Alphabet/W.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Water-Melon-48.png" image/decorate/Water-Melon-48.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Wizard-128.png" image/decorate/Wizard-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ws.png" image/Alphabet/Ws.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/X.png" image/Alphabet/X.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Xs.png" image/Alphabet/Xs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Y.png" image/Alphabet/Y.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ys.png" image/Alphabet/Ys.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Z.png" image/Alphabet/Z.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Zs.png" image/Alphabet/Zs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/abouts.png" image/abouts.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/angry-128.png" image/Emotion/angry-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/archive.png" image/etc/archive.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/astronaut_128.png" "image/space /astronaut_128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/baby-128.png" image/Emotion/baby-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/balloons.png" image/decorate/balloons.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/basketball-64x64.png" image/Sport/basketball-64x64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/basketball_128.png" image/Sport/basketball_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/big grin-128.png" "image/Emotion/big grin-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/bird_64.png" "image/Animal /bird_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/black_creature_128x128.png" image/Creature/black_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blackboard-128.png" image/etc/blackboard-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_creature_128x128.png" image/Creature/blue_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_128x128.png" image/Creature/blue_monster_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_angry_128x128.png" image/Creature/blue_monster_angry_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blue_monster_happy_128x128.png" image/Creature/blue_monster_happy_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/blushing-128.png" image/Emotion/blushing-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/bouquet.png" image/nature/bouquet.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/box1.png" image/gift/box1.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/brown_creature_128x128.png" image/Creature/brown_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cake.png" image/gift/cake.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/candle.png" image/gift/candle.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat-icon.png" "image/Animal /cat-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_1.png" "image/Animal /cat_1.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_2.png" "image/Animal /cat_2.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_3.png" "image/Animal /cat_3.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_4.png" "image/Animal /cat_4.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_5.png" "image/Animal /cat_5.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_6.png" "image/Animal /cat_6.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cat_64.png" "image/Animal /cat_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/christmas wreath.png" "image/gift/christmas wreath.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/comments.png" image/etc/comments.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/confused-128.png" image/Emotion/confused-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/cow_64.png" "image/Animal /cow_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/crying-128.png" image/Emotion/crying-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/delete.png" image/delete.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog-icon.png" "image/Animal /dog-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog.png" "image/Animal /dog.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog2_64.png" "image/Animal /dog2_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/dog_64.png" "image/Animal /dog_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/favorites_64.png" image/Sport/favorites_64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/fixrotate.png" image/fixrotate.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/forgive me-128.png" "image/Emotion/forgive me-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frame13.png" image/backgroundframe/frame13.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frame14.png" image/backgroundframe/frame14.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frame15.png" image/backgroundframe/frame15.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frameos4.png" image/backgroundframe/frameos4.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/frog_64.png" "image/Animal /frog_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/glass.png" image/frame/glass.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/golden ball.png" "image/gift/golden ball.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/golden star.png" "image/gift/golden star.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_creature_128x128.png" image/Creature/green_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_128x128.png" image/Creature/green_monster_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_angry_128x128.png" image/Creature/green_monster_angry_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/green_monster_happy_128x128.png" image/Creature/green_monster_happy_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/greenframe.png" image/backgroundframe/greenframe.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/greensmooth.png" image/backgroundframe/greensmooth.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/greenspace.png" image/backgroundframe/greenspace.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/grey_button.png" "image/menu icon/grey_button.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/grimace-128.png" image/Emotion/grimace-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/h1_128.png" image/decorate/h1_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/h2_128.png" image/decorate/h2_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/h3_128.png" image/decorate/h3_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/h4_128.png" image/decorate/h4_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/h5_128.png" image/decorate/h5_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/hamster_64.png" "image/Animal /hamster_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/help.png" image/help.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/hide.png" "image/menu icon/hide.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/hippo-icon.png" "image/Animal /hippo-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/home.png" image/gift/home.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/horse-icon.png" "image/Animal /horse-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/human-icon.png" "image/Animal /human-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/iGriggyBackground.png" image/backgroundframe/iGriggyBackground.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/internet_64.png" image/Sport/internet_64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_buy.png" image/etc/label_black_buy.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_hot.png" image/etc/label_black_hot.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_black_new.png" image/etc/label_black_new.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_buy.png" image/etc/label_blue_buy.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_hot.png" image/etc/label_blue_hot.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/label_blue_new.png" image/etc/label_blue_new.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/laughing-128.png" image/Emotion/laughing-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/layerplane.png" image/layerplane.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/layers.png" "image/menu icon/layers.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/left-arrow.png" image/left-arrow.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/leisure_128.png" image/nature/leisure_128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/list.png" image/list.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/love-128.png" image/Emotion/love-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/measure.png" image/measure.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/mouse-icon.png" "image/Animal /mouse-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/music.png" image/etc/music.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/mydocuments_64.png" image/Sport/mydocuments_64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/mypc_64.png" image/Sport/mypc_64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/nba-logo-128x128.png" image/Sport/nba-logo-128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/network_64.png" image/Sport/network_64.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/orange_creature_128x128.png" image/Creature/orange_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/other.png" "image/menu icon/other.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/painting-128.png" image/Emotion/painting-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/panda_64.png" "image/Animal /panda_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pencil.png" image/etc/pencil.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/penguin_64.png" "image/Animal /penguin_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/penguine_64.png" "image/Animal /penguine_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/picture.png" "image/menu icon/picture.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pig_64.png" "image/Animal /pig_64.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pin.png" image/pin.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/pink_creature_128x128.png" image/Creature/pink_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/player-128x128.png" image/Sport/player-128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/present.png" image/gift/present.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/property.png" image/property.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/puzzle.png" image/etc/puzzle.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rabbit-icon.png" "image/Animal /rabbit-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_creature _128x128.png" "image/Creature/red_creature _128x128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_128x128.png" image/Creature/red_monster_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_angry_128x128.png" image/Creature/red_monster_angry_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/red_monster_happy_128x128.png" image/Creature/red_monster_happy_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/resize.png" image/resize.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/right-arrow.png" image/right-arrow.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rings.png" image/decorate/rings.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rocket_128.png" "image/space /rocket_128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rose.png" image/nature/rose.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/rotate.png" image/rotate.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sample.png" image/sample.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/satellite_128.png" "image/space /satellite_128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/saturn_128.png" "image/space /saturn_128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/save.png" image/save.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/setting.png" "image/menu icon/setting.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/share.png" image/share.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sleep-128.png" image/Emotion/sleep-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/smiling-128.png" image/Emotion/smiling-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/snowman.png" image/gift/snowman.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/star_full.png" image/etc/star_full.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/star_half.png" image/etc/star_half.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_black_50off.png" image/etc/sticker_black_50off.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_blue_50off.png" image/etc/sticker_blue_50off.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/sticker_blue_sale.png" image/etc/sticker_blue_sale.png
r0

