TGiftDIY
v7
r0
t315776356.948508
cCheck dependencies
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0050.PNG image/Help/IMG_0050.PNG315776345#315776346#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0050.PNG8677175712#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0050.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0050.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0055.PNG" image/Help/IMG_0055.PNG
s315776346.111924
e315776346.476891
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0055.PNG
ximage/Help/IMG_0055.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0055.PNG image/Help/IMG_0055.PNG315776346#315776346#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0055.PNG8674568416#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0055.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0055.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0057.PNG" image/Help/IMG_0057.PNG
s315776346.426820
e315776346.522787
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0057.PNG
ximage/Help/IMG_0057.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0057.PNG image/Help/IMG_0057.PNG315776346#315776346#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0057.PNG8664743840#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0057.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0057.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0059.PNG" image/Help/IMG_0059.PNG
s315776346.476988
e315776347.045867
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0059.PNG
ximage/Help/IMG_0059.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0059.PNG image/Help/IMG_0059.PNG315776346#315776347#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0059.PNG8662141184#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0059.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0059.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0060.PNG" image/Help/IMG_0060.PNG
s315776346.607212
e315776346.750390
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0060.PNG
ximage/Help/IMG_0060.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0060.PNG image/Help/IMG_0060.PNG315776346#315776346#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0060.PNG8625553856#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0060.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0060.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon-72.png" image/Icon-72.png
s315776348.646349
e315776348.693361
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon-72.png
ximage/Icon-72.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Icon-72.png image/Icon-72.png315776348#315776348#0(0"0(0#0#65"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Icon-72.png8668901600#601"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Icon-72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon-72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon.png" image/Icon.png
s315776335.405997
e315776335.485281
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon.png
ximage/Icon.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Icon.png image/Icon.png315776335#315776335#0(0"0(0#0#62"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Icon.png8682955424#595"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Icon.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Is.png" image/Alphabet/Is.png
s315776348.147001
e315776348.193716
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Is.png
ximage/Alphabet/Is.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Is.png image/Alphabet/Is.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Is.png8686222432#600"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Is.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Is.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png" image/Alphabet/J.png
s315776347.324625
e315776347.430165
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png
ximage/Alphabet/J.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/J.png image/Alphabet/J.png315776347#315776347#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/J.png8680029600#598"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/J.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png" image/J.png
s312573463.204082
e312573463.254840
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png
ximage/J.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/J.png image/J.png312573463#312573463#0(0"0(0#0#59"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/J.png8612056512#589"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/J.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/J.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png" image/decorate/Japan_1_72.png
s315776329.519082
e315776329.583758
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png
ximage/decorate/Japan_1_72.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png image/decorate/Japan_1_72.png315776329#315776329#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_1_72.png8661341760#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_1_72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png" image/decorate/Japan_2_72.png
s315776329.583861
e315776329.621755
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png
ximage/decorate/Japan_2_72.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png image/decorate/Japan_2_72.png315776329#315776329#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_2_72.png8684777248#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_2_72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png" image/decorate/Japan_3_72.png
s315776329.621857
e315776329.657712
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png
ximage/decorate/Japan_3_72.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png image/decorate/Japan_3_72.png315776329#315776329#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_3_72.png8682553408#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_3_72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png" image/decorate/Japan_4_72.png
s315776329.657814
e315776329.691589
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png
ximage/decorate/Japan_4_72.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png image/decorate/Japan_4_72.png315776329#315776329#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_4_72.png8681865568#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_4_72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png" image/decorate/Japan_5_72.png
s315776329.691685
e315776329.723910
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png
ximage/decorate/Japan_5_72.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png image/decorate/Japan_5_72.png315776329#315776329#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_5_72.png8681646272#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Japan_5_72.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Js.png" image/Alphabet/Js.png
s315776348.171270
e315776348.214873
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Js.png
ximage/Alphabet/Js.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Js.png image/Alphabet/Js.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Js.png8684940480#600"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Js.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Js.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Jupiter.png" "image/space /Jupiter.png"
s315776326.060289
e315776326.116308
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Jupiter.png
ximage/space /Jupiter.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Jupiter.png "image/space /Jupiter.png"315776326#315776326#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Jupiter.png8685271744#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Jupiter.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Jupiter.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png" image/Alphabet/K.png
s315776347.325802
e315776347.383937
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png
ximage/Alphabet/K.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/K.png image/Alphabet/K.png315776347#315776347#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/K.png8679561120#598"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/K.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png" image/K.png
s312573463.211797
e312573463.259071
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png
ximage/K.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/K.png image/K.png312573463#312573463#0(0"0(0#0#59"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/K.png8610799840#589"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/K.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/K.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ks.png" image/Alphabet/Ks.png
s315776348.193811
e315776348.238391
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ks.png
ximage/Alphabet/Ks.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Ks.png image/Alphabet/Ks.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ks.png8683585600#600"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ks.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ks.png"0#
